,filename,predict
0,cats\cat.4001.jpg,dog
1,cats\cat.4002.jpg,cat
2,cats\cat.4003.jpg,cat
3,cats\cat.4004.jpg,cat
4,cats\cat.4005.jpg,cat
5,cats\cat.4006.jpg,cat
6,cats\cat.4007.jpg,cat
7,cats\cat.4008.jpg,cat
8,cats\cat.4009.jpg,dog
9,cats\cat.4010.jpg,cat
10,cats\cat.4011.jpg,cat
11,cats\cat.4012.jpg,cat
12,cats\cat.4013.jpg,cat
13,cats\cat.4014.jpg,cat
14,cats\cat.4015.jpg,cat
15,cats\cat.4016.jpg,cat
16,cats\cat.4017.jpg,cat
17,cats\cat.4018.jpg,dog
18,cats\cat.4019.jpg,cat
19,cats\cat.4020.jpg,cat
20,cats\cat.4021.jpg,cat
21,cats\cat.4022.jpg,cat
22,cats\cat.4023.jpg,cat
23,cats\cat.4024.jpg,cat
24,cats\cat.4025.jpg,cat
25,cats\cat.4026.jpg,cat
26,cats\cat.4027.jpg,cat
27,cats\cat.4028.jpg,cat
28,cats\cat.4029.jpg,cat
29,cats\cat.4030.jpg,cat
30,cats\cat.4031.jpg,dog
31,cats\cat.4032.jpg,cat
32,cats\cat.4033.jpg,dog
33,cats\cat.4034.jpg,cat
34,cats\cat.4035.jpg,cat
35,cats\cat.4036.jpg,cat
36,cats\cat.4037.jpg,cat
37,cats\cat.4038.jpg,cat
38,cats\cat.4039.jpg,cat
39,cats\cat.4040.jpg,cat
40,cats\cat.4041.jpg,cat
41,cats\cat.4042.jpg,dog
42,cats\cat.4043.jpg,cat
43,cats\cat.4044.jpg,cat
44,cats\cat.4045.jpg,cat
45,cats\cat.4046.jpg,cat
46,cats\cat.4047.jpg,dog
47,cats\cat.4048.jpg,cat
48,cats\cat.4049.jpg,cat
49,cats\cat.4050.jpg,cat
50,cats\cat.4051.jpg,cat
51,cats\cat.4052.jpg,cat
52,cats\cat.4053.jpg,cat
53,cats\cat.4054.jpg,cat
54,cats\cat.4055.jpg,cat
55,cats\cat.4056.jpg,dog
56,cats\cat.4057.jpg,cat
57,cats\cat.4058.jpg,dog
58,cats\cat.4059.jpg,cat
59,cats\cat.4060.jpg,cat
60,cats\cat.4061.jpg,cat
61,cats\cat.4062.jpg,cat
62,cats\cat.4063.jpg,cat
63,cats\cat.4064.jpg,dog
64,cats\cat.4065.jpg,cat
65,cats\cat.4066.jpg,cat
66,cats\cat.4067.jpg,cat
67,cats\cat.4068.jpg,cat
68,cats\cat.4069.jpg,cat
69,cats\cat.4070.jpg,cat
70,cats\cat.4071.jpg,cat
71,cats\cat.4072.jpg,cat
72,cats\cat.4073.jpg,cat
73,cats\cat.4074.jpg,cat
74,cats\cat.4075.jpg,cat
75,cats\cat.4076.jpg,cat
76,cats\cat.4077.jpg,cat
77,cats\cat.4078.jpg,cat
78,cats\cat.4079.jpg,cat
79,cats\cat.4080.jpg,cat
80,cats\cat.4081.jpg,cat
81,cats\cat.4082.jpg,cat
82,cats\cat.4083.jpg,cat
83,cats\cat.4084.jpg,cat
84,cats\cat.4085.jpg,dog
85,cats\cat.4086.jpg,dog
86,cats\cat.4087.jpg,cat
87,cats\cat.4088.jpg,cat
88,cats\cat.4089.jpg,cat
89,cats\cat.4090.jpg,cat
90,cats\cat.4091.jpg,cat
91,cats\cat.4092.jpg,cat
92,cats\cat.4093.jpg,cat
93,cats\cat.4094.jpg,cat
94,cats\cat.4095.jpg,cat
95,cats\cat.4096.jpg,cat
96,cats\cat.4097.jpg,cat
97,cats\cat.4098.jpg,cat
98,cats\cat.4099.jpg,cat
99,cats\cat.4100.jpg,cat
100,cats\cat.4101.jpg,cat
101,cats\cat.4102.jpg,cat
102,cats\cat.4103.jpg,cat
103,cats\cat.4104.jpg,dog
104,cats\cat.4105.jpg,cat
105,cats\cat.4106.jpg,cat
106,cats\cat.4107.jpg,cat
107,cats\cat.4108.jpg,cat
108,cats\cat.4109.jpg,cat
109,cats\cat.4110.jpg,cat
110,cats\cat.4111.jpg,cat
111,cats\cat.4112.jpg,cat
112,cats\cat.4113.jpg,cat
113,cats\cat.4114.jpg,cat
114,cats\cat.4115.jpg,cat
115,cats\cat.4116.jpg,cat
116,cats\cat.4117.jpg,cat
117,cats\cat.4118.jpg,cat
118,cats\cat.4119.jpg,cat
119,cats\cat.4120.jpg,cat
120,cats\cat.4121.jpg,cat
121,cats\cat.4122.jpg,cat
122,cats\cat.4123.jpg,cat
123,cats\cat.4124.jpg,cat
124,cats\cat.4125.jpg,dog
125,cats\cat.4126.jpg,cat
126,cats\cat.4127.jpg,cat
127,cats\cat.4128.jpg,cat
128,cats\cat.4129.jpg,cat
129,cats\cat.4130.jpg,cat
130,cats\cat.4131.jpg,cat
131,cats\cat.4132.jpg,cat
132,cats\cat.4133.jpg,cat
133,cats\cat.4134.jpg,cat
134,cats\cat.4135.jpg,cat
135,cats\cat.4136.jpg,dog
136,cats\cat.4137.jpg,cat
137,cats\cat.4138.jpg,cat
138,cats\cat.4139.jpg,cat
139,cats\cat.4140.jpg,cat
140,cats\cat.4141.jpg,cat
141,cats\cat.4142.jpg,dog
142,cats\cat.4143.jpg,cat
143,cats\cat.4144.jpg,cat
144,cats\cat.4145.jpg,cat
145,cats\cat.4146.jpg,cat
146,cats\cat.4147.jpg,cat
147,cats\cat.4148.jpg,cat
148,cats\cat.4149.jpg,cat
149,cats\cat.4150.jpg,cat
150,cats\cat.4151.jpg,dog
151,cats\cat.4152.jpg,cat
152,cats\cat.4153.jpg,cat
153,cats\cat.4154.jpg,cat
154,cats\cat.4155.jpg,cat
155,cats\cat.4156.jpg,cat
156,cats\cat.4157.jpg,cat
157,cats\cat.4158.jpg,cat
158,cats\cat.4159.jpg,cat
159,cats\cat.4160.jpg,cat
160,cats\cat.4161.jpg,cat
161,cats\cat.4162.jpg,cat
162,cats\cat.4163.jpg,cat
163,cats\cat.4164.jpg,cat
164,cats\cat.4165.jpg,cat
165,cats\cat.4166.jpg,cat
166,cats\cat.4167.jpg,cat
167,cats\cat.4168.jpg,cat
168,cats\cat.4169.jpg,cat
169,cats\cat.4170.jpg,cat
170,cats\cat.4171.jpg,cat
171,cats\cat.4172.jpg,cat
172,cats\cat.4173.jpg,cat
173,cats\cat.4174.jpg,dog
174,cats\cat.4175.jpg,cat
175,cats\cat.4176.jpg,cat
176,cats\cat.4177.jpg,cat
177,cats\cat.4178.jpg,cat
178,cats\cat.4179.jpg,cat
179,cats\cat.4180.jpg,cat
180,cats\cat.4181.jpg,cat
181,cats\cat.4182.jpg,cat
182,cats\cat.4183.jpg,cat
183,cats\cat.4184.jpg,cat
184,cats\cat.4185.jpg,cat
185,cats\cat.4186.jpg,cat
186,cats\cat.4187.jpg,cat
187,cats\cat.4188.jpg,cat
188,cats\cat.4189.jpg,cat
189,cats\cat.4190.jpg,cat
190,cats\cat.4191.jpg,cat
191,cats\cat.4192.jpg,cat
192,cats\cat.4193.jpg,cat
193,cats\cat.4194.jpg,cat
194,cats\cat.4195.jpg,cat
195,cats\cat.4196.jpg,cat
196,cats\cat.4197.jpg,cat
197,cats\cat.4198.jpg,dog
198,cats\cat.4199.jpg,cat
199,cats\cat.4200.jpg,cat
200,cats\cat.4201.jpg,cat
201,cats\cat.4202.jpg,cat
202,cats\cat.4203.jpg,cat
203,cats\cat.4204.jpg,cat
204,cats\cat.4205.jpg,cat
205,cats\cat.4206.jpg,cat
206,cats\cat.4207.jpg,dog
207,cats\cat.4208.jpg,cat
208,cats\cat.4209.jpg,cat
209,cats\cat.4210.jpg,cat
210,cats\cat.4211.jpg,dog
211,cats\cat.4212.jpg,cat
212,cats\cat.4213.jpg,cat
213,cats\cat.4214.jpg,cat
214,cats\cat.4215.jpg,cat
215,cats\cat.4216.jpg,cat
216,cats\cat.4217.jpg,cat
217,cats\cat.4218.jpg,dog
218,cats\cat.4219.jpg,cat
219,cats\cat.4220.jpg,cat
220,cats\cat.4221.jpg,cat
221,cats\cat.4222.jpg,cat
222,cats\cat.4223.jpg,cat
223,cats\cat.4224.jpg,cat
224,cats\cat.4225.jpg,cat
225,cats\cat.4226.jpg,cat
226,cats\cat.4227.jpg,cat
227,cats\cat.4228.jpg,cat
228,cats\cat.4229.jpg,cat
229,cats\cat.4230.jpg,cat
230,cats\cat.4231.jpg,cat
231,cats\cat.4232.jpg,cat
232,cats\cat.4233.jpg,cat
233,cats\cat.4234.jpg,dog
234,cats\cat.4235.jpg,cat
235,cats\cat.4236.jpg,cat
236,cats\cat.4237.jpg,cat
237,cats\cat.4238.jpg,cat
238,cats\cat.4239.jpg,cat
239,cats\cat.4240.jpg,cat
240,cats\cat.4241.jpg,cat
241,cats\cat.4242.jpg,cat
242,cats\cat.4243.jpg,cat
243,cats\cat.4244.jpg,cat
244,cats\cat.4245.jpg,cat
245,cats\cat.4246.jpg,cat
246,cats\cat.4247.jpg,cat
247,cats\cat.4248.jpg,cat
248,cats\cat.4249.jpg,cat
249,cats\cat.4250.jpg,cat
250,cats\cat.4251.jpg,cat
251,cats\cat.4252.jpg,cat
252,cats\cat.4253.jpg,cat
253,cats\cat.4254.jpg,cat
254,cats\cat.4255.jpg,cat
255,cats\cat.4256.jpg,cat
256,cats\cat.4257.jpg,cat
257,cats\cat.4258.jpg,cat
258,cats\cat.4259.jpg,cat
259,cats\cat.4260.jpg,cat
260,cats\cat.4261.jpg,cat
261,cats\cat.4262.jpg,cat
262,cats\cat.4263.jpg,cat
263,cats\cat.4264.jpg,cat
264,cats\cat.4265.jpg,cat
265,cats\cat.4266.jpg,cat
266,cats\cat.4267.jpg,cat
267,cats\cat.4268.jpg,cat
268,cats\cat.4269.jpg,cat
269,cats\cat.4270.jpg,cat
270,cats\cat.4271.jpg,cat
271,cats\cat.4272.jpg,cat
272,cats\cat.4273.jpg,cat
273,cats\cat.4274.jpg,cat
274,cats\cat.4275.jpg,cat
275,cats\cat.4276.jpg,cat
276,cats\cat.4277.jpg,cat
277,cats\cat.4278.jpg,cat
278,cats\cat.4279.jpg,cat
279,cats\cat.4280.jpg,cat
280,cats\cat.4281.jpg,cat
281,cats\cat.4282.jpg,cat
282,cats\cat.4283.jpg,cat
283,cats\cat.4284.jpg,cat
284,cats\cat.4285.jpg,cat
285,cats\cat.4286.jpg,cat
286,cats\cat.4287.jpg,cat
287,cats\cat.4288.jpg,cat
288,cats\cat.4289.jpg,cat
289,cats\cat.4290.jpg,cat
290,cats\cat.4291.jpg,cat
291,cats\cat.4292.jpg,cat
292,cats\cat.4293.jpg,cat
293,cats\cat.4294.jpg,cat
294,cats\cat.4295.jpg,cat
295,cats\cat.4296.jpg,cat
296,cats\cat.4297.jpg,cat
297,cats\cat.4298.jpg,cat
298,cats\cat.4299.jpg,cat
299,cats\cat.4300.jpg,cat
300,cats\cat.4301.jpg,cat
301,cats\cat.4302.jpg,cat
302,cats\cat.4303.jpg,cat
303,cats\cat.4304.jpg,cat
304,cats\cat.4305.jpg,cat
305,cats\cat.4306.jpg,cat
306,cats\cat.4307.jpg,cat
307,cats\cat.4308.jpg,dog
308,cats\cat.4309.jpg,dog
309,cats\cat.4310.jpg,cat
310,cats\cat.4311.jpg,cat
311,cats\cat.4312.jpg,cat
312,cats\cat.4313.jpg,cat
313,cats\cat.4314.jpg,dog
314,cats\cat.4315.jpg,cat
315,cats\cat.4316.jpg,cat
316,cats\cat.4317.jpg,cat
317,cats\cat.4318.jpg,dog
318,cats\cat.4319.jpg,cat
319,cats\cat.4320.jpg,cat
320,cats\cat.4321.jpg,cat
321,cats\cat.4322.jpg,cat
322,cats\cat.4323.jpg,cat
323,cats\cat.4324.jpg,cat
324,cats\cat.4325.jpg,cat
325,cats\cat.4326.jpg,cat
326,cats\cat.4327.jpg,cat
327,cats\cat.4328.jpg,cat
328,cats\cat.4329.jpg,cat
329,cats\cat.4330.jpg,cat
330,cats\cat.4331.jpg,cat
331,cats\cat.4332.jpg,cat
332,cats\cat.4333.jpg,cat
333,cats\cat.4334.jpg,cat
334,cats\cat.4335.jpg,cat
335,cats\cat.4336.jpg,cat
336,cats\cat.4337.jpg,cat
337,cats\cat.4338.jpg,dog
338,cats\cat.4339.jpg,cat
339,cats\cat.4340.jpg,cat
340,cats\cat.4341.jpg,cat
341,cats\cat.4342.jpg,cat
342,cats\cat.4343.jpg,cat
343,cats\cat.4344.jpg,cat
344,cats\cat.4345.jpg,cat
345,cats\cat.4346.jpg,cat
346,cats\cat.4347.jpg,cat
347,cats\cat.4348.jpg,cat
348,cats\cat.4349.jpg,cat
349,cats\cat.4350.jpg,cat
350,cats\cat.4351.jpg,cat
351,cats\cat.4352.jpg,cat
352,cats\cat.4353.jpg,cat
353,cats\cat.4354.jpg,cat
354,cats\cat.4355.jpg,cat
355,cats\cat.4356.jpg,cat
356,cats\cat.4357.jpg,cat
357,cats\cat.4358.jpg,cat
358,cats\cat.4359.jpg,cat
359,cats\cat.4360.jpg,dog
360,cats\cat.4361.jpg,cat
361,cats\cat.4362.jpg,cat
362,cats\cat.4363.jpg,cat
363,cats\cat.4364.jpg,cat
364,cats\cat.4365.jpg,cat
365,cats\cat.4366.jpg,cat
366,cats\cat.4367.jpg,cat
367,cats\cat.4368.jpg,cat
368,cats\cat.4369.jpg,cat
369,cats\cat.4370.jpg,cat
370,cats\cat.4371.jpg,cat
371,cats\cat.4372.jpg,cat
372,cats\cat.4373.jpg,cat
373,cats\cat.4374.jpg,cat
374,cats\cat.4375.jpg,cat
375,cats\cat.4376.jpg,cat
376,cats\cat.4377.jpg,cat
377,cats\cat.4378.jpg,cat
378,cats\cat.4379.jpg,cat
379,cats\cat.4380.jpg,dog
380,cats\cat.4381.jpg,cat
381,cats\cat.4382.jpg,dog
382,cats\cat.4383.jpg,cat
383,cats\cat.4384.jpg,cat
384,cats\cat.4385.jpg,cat
385,cats\cat.4386.jpg,cat
386,cats\cat.4387.jpg,cat
387,cats\cat.4388.jpg,cat
388,cats\cat.4389.jpg,cat
389,cats\cat.4390.jpg,dog
390,cats\cat.4391.jpg,cat
391,cats\cat.4392.jpg,dog
392,cats\cat.4393.jpg,cat
393,cats\cat.4394.jpg,dog
394,cats\cat.4395.jpg,cat
